Name,National Side,BattingAVG,Wickets,BowlingAVG
Mayank Agarwal,India,23.41,,
Liam Livingstone,England,14,0,
Kagiso Rabada,South Africa,13.8,76,20.52
Shahrukh Khan,India,21.85,,
Shikhar Dhawan,India,34.84,4,16.5
Jonny Bairstow,England,41.52,,
Odean Smith,West Indies,,,
Rahul Chahar,India,4.42,43,25.97
Arshdeep Singh,India,2,30,22.3
Harpreet Brar,India,,5,45.6
Vaibhav Arora,India,,,
Raj Bawa,India,,,
Nathan Ellis,Australia,18,1,90
Prabhsimran Singh,India,10,,
Rishi Dhawan,India,21.85,18,35.55
Bhanuka Rajapaksa,Sri Lanka,,,
Sandeep Sharma,India,8.66,112,25.43
Benny Howell,England,,,
Ishan Porel,India,,1,39
Prerak Mankad,India,,,
Atharva Taide,India,,,
Ansh Patel,India,,,
Jitesh Sharma,India,,,
Writtick Chatterjee,India,,,
Baltej Singh,India,,,
Kane Williamson,New Zealand,40.1,0,
Nicholas Pooran,West Indies,22.44,,
Washington Sundar,India,13.56,27,32.11
Rahul Tripathi,India,26.13,0,
Romario Shepherd,West Indies,,,
Abhishek Sharma,India,17.21,7,25.14
Bhuvneshwar Kumar,India,8.34,142,25.26
Marco Jansen,South Africa,0,2,22.5
Umran Malik,India,,2,48
Abdul Samad,India,15.85,2,52.5
T Natarajan,India,,20,34.4
Kartik Tyagi,India,3,13,37.76
Aiden Markram,South Africa,29.2,0,
Sean Abbott,Australia,7.5,0,
Glenn Phillips,New Zealand,13,1,20
Shreyas Gopal,India,12.21,48,25.97
Fazalhaq Farooqi,Afghanistan,,,
Vishnu Vinod,India,6.33,,
Priyam Garg,India,14.64,,
Saurabh Dubey,India,,,
Jagadeesha Suchith,India,34,12,38.5
Shashank Singh,India,,,
Ravikumar Samarth,India,,,
Sanju Samson,India,29.21,,
Prasidh Krishna,India,1.5,30,38.4
Jos Buttler,England,35.14,,
Shimron Hetmyer,West Indies,25.85,,
Trent Boult,New Zealand,4.33,76,26.09
Devdutt Padikkal,India,31.57,,
Yuzvendra Chahal,India,5.33,139,22.28
Ravichandran Ashwin,India,11.12,145,27.8
Yashasvi Jaiswal,India,22.23,,
Riyan Parag,India,16.95,3,73.66
Navdeep Saini,India,10.33,17,48.7
Nathan Coulter-Nile,Australia,7.36,48,21.91
James Neesham,New Zealand,8.71,8,38.12
Karun Nair,India,24.26,,
Rassie van der Dussen,,,,
Obed McCoy,West Indies,,,
Daryl Mitchell,New Zealand,,,
KC Cariappa,India,8,8,43.5
Tejas Baroka,India,,0,
Kuldip Yadav,India,,0,
Dhruv Jurel,India,,,
Kuldeep Sen,India,,,
Shubham Garhwal,India,,,
Anunay Singh,India,,,
Virat Kohli,India,37.39,4,92
Glenn Maxwell,Australia,25.22,22,41.59
Harshal Patel,India,11,78,23.17
Wanindu Hasaranga,Sri Lanka,1,0,
Josh Hazlewood,Australia,,12,29.75
Faf du Plessis,South Africa,34.94,0,
Mohammed Siraj,India,13.2,50,28.74
Dinesh Karthik,India,25.77,,
Anuj Rawat,India,0,,
Shahbaz Ahmed,India,8.57,9,15.11
David Willey,England,,2,47.5
Sherfane Rutherford,West Indies,14.6,1,59
Mahipal Lomror,India,22.62,1,74
Finn Allen,New Zealand,,,
Jason Behrendorff,Australia,,5,33
Siddarth Kaul,India,5,58,29.24
Karn Sharma,India,15.09,59,27.28
Suyash Prabhudessai,India,,,
Chama Milind,,,,
Aneeshwar Gautam,India,,,
Akash Deep,India,,,
Luvnith Sisodia,India,,,
Rohit Sharma,India,31.17,15,30.2
Ishan Kishan,India,28.47,,
Jasprit Bumrah,India,11.2,130,23.05
Tim David,Singapore,1,,
Jofra Archer,England,15,46,21.32
Suryakumar Yadav,India,28.9,0,
Kieron Pollard,West Indies,29.98,65,31.61
Dewald Brevis,South Africa,,,
Daniel Sams,Australia,3,1,153
Tilak Varma,India,,,
Murugan Ashwin,India,3.83,26,33.88
Tymal Mills,England,2.66,5,30.6
Jaydev Unadkat,India,11.66,85,30.44
Riley Meredith,Australia,,4,42.25
Fabian Allen,West Indies,6,1,90
Mayank Markande,India,9,16,28.31
Sanjay Yadav,India,,,
Basil Thampi,India,32,17,40.82
Arjun Tendulkar,India,,,
Ramandeep Singh,India,,,
Anmolpreet Singh,India,16,,
Aryan Juyal,India,,,
Arshad Khan,India,,,
Rahul Buddhi,India,,,
Hrithik Shokeen,India,,,
Ravindra Jadeja,India,27.11,127,30.04
Deepak Chahar,India,11.28,59,29.18
MS Dhoni,India,39.55,,
Moeen Ali,England,22.96,16,29.31
Ambati Rayudu,India,29.44,,
Ruturaj Gaikwad,India,46.61,,
Dwayne Bravo,West Indies,22.94,167,24.31
Shivam Dube,India,22.16,4,32.5
Chris Jordan,England,9.14,25,27.92
Robin Uthappa,India,27.94,,
Mitchell Santner,New Zealand,32,6,24.5
Adam Milne,New Zealand,5.75,7,44
Rajvardhan Hangargekar,India,,,
Prashant Solanki,India,,,
Devon Conway,South Africa,,,
Maheesh Theekshana,Sri Lanka,,,
Dwaine Pretorius,,,,
Narayan Jagadeesan,India,16.5,,
KM Asif,India,,4,23.25
Tushar Deshpande,India,21,3,64
Subhranshu Senapati,India,,,
Bhagath Varma,India,,,
Simarjeet Singh,India,,,
Hari Nishaanth,India,,,
Mukesh Choudhary,India,,,
Shreyas Iyer,India,31.66,,
Andre Russell,West Indies,29.31,72,26.4
Nitish Rana,India,28.43,7,22
Varun Chakravarthy,India,4,36,23.3
Venkatesh Iyer,India,41.11,3,23
Shivam Mavi,India,6.85,25,28.6
Pat Cummins,Australia,19.75,38,30.13
Sunil Narine,West Indies,15.63,143,24.53
Umesh Yadav,India,8.71,119,30.07
Sam Billings,England,17.57,,
Tim Southee,New Zealand,13.11,31,44.77
Alex Hales,England,24.66,,
Mohammad Nabi,Afghanistan,15,13,31.38
Ajinkya Rahane,India,31.52,1,5
Sheldon Jackson,,,,
Rinku Singh,India,11,,
Ashok Sharma,India,,,
Chamika Karunaratne,Sri Lanka,,,
Abhijeet Tomar,India,,,
Anukul Roy,India,,1,11
Pratham Singh,India,,,
Rasikh Dar,India,,0,
Ramesh Kumar,India,,,
Aman Khan,India,,,
Baba Indrajith,India,,,
Rishabh Pant,India,35.18,,
Shardul Thakur,India,6.62,67,27.86
Axar Patel,India,17.32,95,29.07
Prithvi Shaw,India,24.62,,
Mitchell Marsh,Australia,17.3,20,21
Anrich Nortje,South Africa,7,34,20.55
David Warner,Australia,41.59,0,
Khaleel Ahmed,India,0.33,32,24.56
Chetan Sakariya,India,3.2,14,30.42
Rovman Powell,West Indies,,,
Kuldeep Yadav,India,9.5,40,30.9
Srikar Bharat,India,38.2,,
Mustafizur Rahman,Bangladesh,9,38,29.5
Kamlesh Nagarkoti,India,5.5,5,51.2
Mandeep Singh,India,22.02,0,
Lalit Yadav,India,34,4,25.25
Yash Dhull,India,,,
Lungi Ngidi,South Africa,,25,17.92
Tim Seifert,New Zealand,2,,
Pravin Dubey,India,,0,
Ashwin Hebbar,India,,,
Ripal Patel,India,25,0,
Vicky Ostwal,India,,,
Sarfaraz Khan,India,23.21,0,
KL Rahul,India,47.43,,
Avesh Khan,India,9,29,25.82
Marcus Stoinis,Australia,27.69,30,32.3
Jason Holder,West Indies,14.53,35,22.45
Krunal Pandya,India,22.86,51,34.76
Mark Wood,England,1,0,
Quinton de Kock,South Africa,31.33,,
Deepak Hooda,India,16.7,9,50.88
Manish Pandey,India,30.68,,
Ravi Bishnoi,India,4,24,25.25
Evin Lewis,,,,
Dushmantha Chameera,Sri Lanka,,,
Krishnappa Gowtham,India,14.3,13,43.23
Kyle Mayers,West Indies,,,
Shahbaz Nadeem,India,2.78,48,37.16
Ankit Rajpoot,India,5.2,24,33.91
Mohsin Khan,India,,,
Ayush Badoni,India,,,
Karan Sharma,India,,,
Mayank Yadav,India,,,
Manan Vohra,India,22.42,,
Rashid Khan,Afghanistan,9.25,93,20.55
Hardik Pandya,India,27.33,42,31.26
Lockie Ferguson,New Zealand,,24,27
Rahul Tewatia,,,,
Shubman Gill,India,31.48,,
Mohammed Shami,India,6.27,79,30.4
Yash Dayal,India,,,
Ravisrinivasan Sai Kishore,India,,,
David Miller,South Africa,32.9,,
Abhinav Manohar,India,,,
Alzarri Joseph,West Indies,,6,14.5
Matthew Wade,Australia,7.33,,
Jason Roy,England,29.9,,
Wriddhiman Saha,India,24.53,,
Jayant Yadav,India,10,8,52.37
Vijay Shankar,India,26.37,9,36.55
Dominic Drakes,West Indies,,,
Varun Aaron,India,10,42,34.02
Gurkeerat Singh Mann,India,21.29,5,19.4
Noor Ahmad,Afghanistan,,,
Darshan Nalkande,India,,,
Sai Sudharsan,India,,,
Pradeep Sangwan,India,3.42,35,33.57
